; generated by ARM C/C++ Compiler, 4.1 [Build 791]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\output\audio_file.o --asm_dir=..\list\ --list_dir=..\list\ --depend=..\output\audio_file.d --cpu=Cortex-M0 --apcs=interwork -O0 -I..\inc -I..\..\ISD91XX_SDK\CMSIS\CM0\CoreSupport -I..\..\ISD91XX_SDK\CMSIS\CM0\DeviceSupport\Nuvoton\ISD91xx -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include\Driver -I..\..\ISD91XX_SDK\NuvotonPlatform_Keil\Include -IC:\Keil\ARM\CMSIS\Include -IC:\Keil\ARM\INC\Nuvoton --omf_browse=..\output\audio_file.crf ..\src\audio_file.c]
                          THUMB

                          AREA ||.constdata||, DATA, READONLY, ALIGN=0
0000d4  00250039          DCB      0x00,0x25,0x00,0x39
0000d8  00650080          DCB      0x00,0x65,0x00,0x80
0000dc  00720063          DCB      0x00,0x72,0x00,0x63
0000e0  002b002b          DCB      0x00,0x2b,0x00,0x2b
0000e4  001c002f          DCB      0x00,0x1c,0x00,0x2f
0000e8  ffe4fff4          DCB      0xff,0xe4,0xff,0xf4
0000ec  ffd6ffb5          DCB      0xff,0xd6,0xff,0xb5
0000f0  ff98ffec          DCB      0xff,0x98,0xff,0xec
0000f4  00140061          DCB      0x00,0x14,0x00,0x61
0000f8  006e00af          DCB      0x00,0x6e,0x00,0xaf
0000fc  00aa0089          DCB      0x00,0xaa,0x00,0x89
000100  00720024          DCB      0x00,0x72,0x00,0x24
000104  001f0012          DCB      0x00,0x1f,0x00,0x12
000108  0014000b          DCB      0x00,0x14,0x00,0x0b
00010c  fffbfffc          DCB      0xff,0xfb,0xff,0xfc
000110  0025ffde          DCB      0x00,0x25,0xff,0xde
000114  ffd4ffb2          DCB      0xff,0xd4,0xff,0xb2
000118  ffadff99          DCB      0xff,0xad,0xff,0x99
00011c  ffaeffda          DCB      0xff,0xae,0xff,0xda
000120  000b0025          DCB      0x00,0x0b,0x00,0x25
000124  003f0057          DCB      0x00,0x3f,0x00,0x57
000128  0058004d          DCB      0x00,0x58,0x00,0x4d
00012c  00330027          DCB      0x00,0x33,0x00,0x27
000130  0006ffde          DCB      0x00,0x06,0xff,0xde
000134  ffb6ff96          DCB      0xff,0xb6,0xff,0x96
000138  ff79ff77          DCB      0xff,0x79,0xff,0x77
00013c  ffc2fffc          DCB      0xff,0xc2,0xff,0xfc
000140  fff20009          DCB      0xff,0xf2,0x00,0x09
000144  00220043          DCB      0x00,0x22,0x00,0x43
000148  00120009          DCB      0x00,0x12,0x00,0x09
00014c  0000ffdf          DCB      0x00,0x00,0xff,0xdf
000150  ffe2ffdc          DCB      0xff,0xe2,0xff,0xdc
000154  ffa1ff89          DCB      0xff,0xa1,0xff,0x89
000158  ffb6ffa3          DCB      0xff,0xb6,0xff,0xa3
00015c  ffa1ffc7          DCB      0xff,0xa1,0xff,0xc7
000160  ffc6ffb6          DCB      0xff,0xc6,0xff,0xb6
000164  ffd4ffea          DCB      0xff,0xd4,0xff,0xea
000168  ffb6ffea          DCB      0xff,0xb6,0xff,0xea
00016c  00470078          DCB      0x00,0x47,0x00,0x78
000170  00720042          DCB      0x00,0x72,0x00,0x42
000174  003b002b          DCB      0x00,0x3b,0x00,0x2b
000178  ffffffea          DCB      0xff,0xff,0xff,0xea
00017c  ffc7ffab          DCB      0xff,0xc7,0xff,0xab
000180  ff68ff89          DCB      0xff,0x68,0xff,0x89
000184  ffb4ffd5          DCB      0xff,0xb4,0xff,0xd5
000188  00110021          DCB      0x00,0x11,0x00,0x21
00018c  0040003b          DCB      0x00,0x40,0x00,0x3b
000190  00620088          DCB      0x00,0x62,0x00,0x88
000194  00670027          DCB      0x00,0x67,0x00,0x27
000198  00320022          DCB      0x00,0x32,0x00,0x22
00019c  00350038          DCB      0x00,0x35,0x00,0x38
0001a0  003a004c          DCB      0x00,0x3a,0x00,0x4c
0001a4  0036001d          DCB      0x00,0x36,0x00,0x1d
0001a8  0001ffcc          DCB      0x00,0x01,0xff,0xcc
0001ac  fff00006          DCB      0xff,0xf0,0x00,0x06
0001b0  00160008          DCB      0x00,0x16,0x00,0x08
0001b4  004d005b          DCB      0x00,0x4d,0x00,0x5b
0001b8  002a005a          DCB      0x00,0x2a,0x00,0x5a
0001bc  00680075          DCB      0x00,0x68,0x00,0x75
0001c0  00620044          DCB      0x00,0x62,0x00,0x44
0001c4  0001ffd8          DCB      0x00,0x01,0xff,0xd8
0001c8  ff5fff56          DCB      0xff,0x5f,0xff,0x56
0001cc  ff3fff5a          DCB      0xff,0x3f,0xff,0x5a
0001d0  ff95ffaf          DCB      0xff,0x95,0xff,0xaf
0001d4  ffd80028          DCB      0xff,0xd8,0x00,0x28
0001d8  0019ffe7          DCB      0x00,0x19,0xff,0xe7
0001dc  ffe8fff9          DCB      0xff,0xe8,0xff,0xf9
0001e0  ffd4fff7          DCB      0xff,0xd4,0xff,0xf7
0001e4  002e000f          DCB      0x00,0x2e,0x00,0x0f
0001e8  fffbfff9          DCB      0xff,0xfb,0xff,0xf9
0001ec  fff9ffc4          DCB      0xff,0xf9,0xff,0xc4
0001f0  ff7eff88          DCB      0xff,0x7e,0xff,0x88
0001f4  ffbcffbd          DCB      0xff,0xbc,0xff,0xbd
0001f8  ffd4ffbd          DCB      0xff,0xd4,0xff,0xbd
0001fc  fff90022          DCB      0xff,0xf9,0x00,0x22
000200  00450067          DCB      0x00,0x45,0x00,0x67
000204  0066005f          DCB      0x00,0x66,0x00,0x5f
000208  00600034          DCB      0x00,0x60,0x00,0x34
00020c  fffaffc8          DCB      0xff,0xfa,0xff,0xc8
000210  ffbcffdb          DCB      0xff,0xbc,0xff,0xdb
000214  ffe2ffb5          DCB      0xff,0xe2,0xff,0xb5
000218  ffb0ffc2          DCB      0xff,0xb0,0xff,0xc2
00021c  ffeeffe5          DCB      0xff,0xee,0xff,0xe5
000220  fffb0004          DCB      0xff,0xfb,0x00,0x04
000224  001e005b          DCB      0x00,0x1e,0x00,0x5b
000228  004b0046          DCB      0x00,0x4b,0x00,0x46
00022c  002c004e          DCB      0x00,0x2c,0x00,0x4e
000230  0028001b          DCB      0x00,0x28,0x00,0x1b
000234  fff9ffd2          DCB      0xff,0xf9,0xff,0xd2
000238  ffcaffc0          DCB      0xff,0xca,0xff,0xc0
00023c  ffa0ffa1          DCB      0xff,0xa0,0xff,0xa1
000240  ffc5ffe5          DCB      0xff,0xc5,0xff,0xe5
000244  0020004c          DCB      0x00,0x20,0x00,0x4c
000248  0047003a          DCB      0x00,0x47,0x00,0x3a
00024c  008f00ab          DCB      0x00,0x8f,0x00,0xab
000250  00910053          DCB      0x00,0x91,0x00,0x53
000254  0027001d          DCB      0x00,0x27,0x00,0x1d
000258  000effec          DCB      0x00,0x0e,0xff,0xec
00025c  ffd7ff94          DCB      0xff,0xd7,0xff,0x94
000260  ff6aff6c          DCB      0xff,0x6a,0xff,0x6c
000264  ff6affa0          DCB      0xff,0x6a,0xff,0xa0
000268  ffddfff8          DCB      0xff,0xdd,0xff,0xf8
00026c  00180042          DCB      0x00,0x18,0x00,0x42
000270  003c0060          DCB      0x00,0x3c,0x00,0x60
000274  0063006d          DCB      0x00,0x63,0x00,0x6d
000278  00440033          DCB      0x00,0x44,0x00,0x33
00027c  0011fffa          DCB      0x00,0x11,0xff,0xfa
000280  ffeaffca          DCB      0xff,0xea,0xff,0xca
000284  ffbeff82          DCB      0xff,0xbe,0xff,0x82
000288  ff9bff96          DCB      0xff,0x9b,0xff,0x96
00028c  ffeafffe          DCB      0xff,0xea,0xff,0xfe
000290  fffdfff7          DCB      0xff,0xfd,0xff,0xf7
000294  0029003f          DCB      0x00,0x29,0x00,0x3f
000298  004b0068          DCB      0x00,0x4b,0x00,0x68
00029c  004c0044          DCB      0x00,0x4c,0x00,0x44
0002a0  00370031          DCB      0x00,0x37,0x00,0x31
0002a4  001cfff6          DCB      0x00,0x1c,0xff,0xf6
0002a8  ffc7ffa7          DCB      0xff,0xc7,0xff,0xa7
0002ac  ff6bff82          DCB      0xff,0x6b,0xff,0x82
0002b0  ff9bffb8          DCB      0xff,0x9b,0xff,0xb8
0002b4  ffbe0000          DCB      0xff,0xbe,0x00,0x00
0002b8  0047009e          DCB      0x00,0x47,0x00,0x9e
0002bc  006c0072          DCB      0x00,0x6c,0x00,0x72
0002c0  00670024          DCB      0x00,0x67,0x00,0x24
0002c4  0015fff1          DCB      0x00,0x15,0xff,0xf1
0002c8  ffcfffb0          DCB      0xff,0xcf,0xff,0xb0
0002cc  ffc6ffd2          DCB      0xff,0xc6,0xff,0xd2
0002d0  ffb7ff7f          DCB      0xff,0xb7,0xff,0x7f
0002d4  ffb6ffdf          DCB      0xff,0xb6,0xff,0xdf
0002d8  00100005          DCB      0x00,0x10,0x00,0x05
0002dc  003b0065          DCB      0x00,0x3b,0x00,0x65
0002e0  006c007e          DCB      0x00,0x6c,0x00,0x7e
0002e4  009200b4          DCB      0x00,0x92,0x00,0xb4
0002e8  00c0008f          DCB      0x00,0xc0,0x00,0x8f
0002ec  006c0023          DCB      0x00,0x6c,0x00,0x23
0002f0  ffceffc8          DCB      0xff,0xce,0xff,0xc8
0002f4  ffc3ff9e          DCB      0xff,0xc3,0xff,0x9e
0002f8  ff98ff6d          DCB      0xff,0x98,0xff,0x6d
0002fc  ff7dffc9          DCB      0xff,0x7d,0xff,0xc9
000300  001c005f          DCB      0x00,0x1c,0x00,0x5f
000304  006b0077          DCB      0x00,0x6b,0x00,0x77
000308  003c0021          DCB      0x00,0x3c,0x00,0x21
00030c  ffe9ffe2          DCB      0xff,0xe9,0xff,0xe2
000310  ffd5ffa9          DCB      0xff,0xd5,0xff,0xa9
000314  ffa9ff95          DCB      0xff,0xa9,0xff,0x95
000318  ff60ff88          DCB      0xff,0x60,0xff,0x88
00031c  ff97ff91          DCB      0xff,0x97,0xff,0x91
000320  ff97ffa4          DCB      0xff,0x97,0xff,0xa4
000324  ffe30027          DCB      0xff,0xe3,0x00,0x27
000328  00430043          DCB      0x00,0x43,0x00,0x43
00032c  00360041          DCB      0x00,0x36,0x00,0x41
000330  005a0048          DCB      0x00,0x5a,0x00,0x48
000334  00370007          DCB      0x00,0x37,0x00,0x07
000338  ffc4ff7e          DCB      0xff,0xc4,0xff,0x7e
00033c  ff63ff6d          DCB      0xff,0x63,0xff,0x6d
000340  ff65ff7e          DCB      0xff,0x65,0xff,0x7e
000344  ffa6ffdf          DCB      0xff,0xa6,0xff,0xdf
000348  001d004c          DCB      0x00,0x1d,0x00,0x4c
00034c  007c0089          DCB      0x00,0x7c,0x00,0x89
000350  008e005e          DCB      0x00,0x8e,0x00,0x5e
000354  0013ffe8          DCB      0x00,0x13,0xff,0xe8
000358  ffd7ffe1          DCB      0xff,0xd7,0xff,0xe1
00035c  ffc3ffc6          DCB      0xff,0xc3,0xff,0xc6
000360  ffc1ff9b          DCB      0xff,0xc1,0xff,0x9b
000364  ffb6ffdb          DCB      0xff,0xb6,0xff,0xdb
000368  ffd9fff2          DCB      0xff,0xd9,0xff,0xf2
00036c  0019000d          DCB      0x00,0x19,0x00,0x0d
000370  00160012          DCB      0x00,0x16,0x00,0x12
000374  005300a7          DCB      0x00,0x53,0x00,0xa7
000378  008e0071          DCB      0x00,0x8e,0x00,0x71
00037c  00720077          DCB      0x00,0x72,0x00,0x77
000380  0040fff3          DCB      0x00,0x40,0xff,0xf3
000384  ffd1ffa9          DCB      0xff,0xd1,0xff,0xa9
000388  ff65ff73          DCB      0xff,0x65,0xff,0x73
00038c  ff90ffb6          DCB      0xff,0x90,0xff,0xb6
000390  ffdf0013          DCB      0xff,0xdf,0x00,0x13
000394  004f004f          DCB      0x00,0x4f,0x00,0x4f
000398  00760079          DCB      0x00,0x76,0x00,0x79
00039c  007e0063          DCB      0x00,0x7e,0x00,0x63
0003a0  005a0043          DCB      0x00,0x5a,0x00,0x43
0003a4  fffcffca          DCB      0xff,0xfc,0xff,0xca
0003a8  ffaaffb8          DCB      0xff,0xaa,0xff,0xb8
0003ac  ffcdfff5          DCB      0xff,0xcd,0xff,0xf5
0003b0  ffdeffd9          DCB      0xff,0xde,0xff,0xd9
0003b4  fff5ffec          DCB      0xff,0xf5,0xff,0xec
0003b8  00130015          DCB      0x00,0x13,0x00,0x15
0003bc  003a0065          DCB      0x00,0x3a,0x00,0x65
0003c0  006b0060          DCB      0x00,0x6b,0x00,0x60
0003c4  005f0056          DCB      0x00,0x5f,0x00,0x56
0003c8  002e000c          DCB      0x00,0x2e,0x00,0x0c
0003cc  ffc0ff97          DCB      0xff,0xc0,0xff,0x97
0003d0  ff8dff82          DCB      0xff,0x8d,0xff,0x82
0003d4  ff83ff9c          DCB      0xff,0x83,0xff,0x9c
0003d8  ffbeffb6          DCB      0xff,0xbe,0xff,0xb6
0003dc  fffa0025          DCB      0xff,0xfa,0x00,0x25
0003e0  00310033          DCB      0x00,0x31,0x00,0x33
0003e4  00230026          DCB      0x00,0x23,0x00,0x26
0003e8  ffe1fff7          DCB      0xff,0xe1,0xff,0xf7
0003ec  ffe8ffc8          DCB      0xff,0xe8,0xff,0xc8
0003f0  ffc1ffd2          DCB      0xff,0xc1,0xff,0xd2
0003f4  ff9affd2          DCB      0xff,0x9a,0xff,0xd2
0003f8  ffcbffae          DCB      0xff,0xcb,0xff,0xae
0003fc  ffafff9c          DCB      0xff,0xaf,0xff,0x9c
000400  ffaaffc4          DCB      0xff,0xaa,0xff,0xc4
000404  0002002f          DCB      0x00,0x02,0x00,0x2f
000408  00700087          DCB      0x00,0x70,0x00,0x87
00040c  009c0092          DCB      0x00,0x9c,0x00,0x92
000410  005e003f          DCB      0x00,0x5e,0x00,0x3f
000414  005f003e          DCB      0x00,0x5f,0x00,0x3e
000418  0007ffc1          DCB      0x00,0x07,0xff,0xc1
00041c  ffa4ff97          DCB      0xff,0xa4,0xff,0x97
000420  ffa4ffa3          DCB      0xff,0xa4,0xff,0xa3
000424  ffc5ffd2          DCB      0xff,0xc5,0xff,0xd2
000428  00080039          DCB      0x00,0x08,0x00,0x39
00042c  004e0057          DCB      0x00,0x4e,0x00,0x57
000430  003b002b          DCB      0x00,0x3b,0x00,0x2b
000434  0009fff9          DCB      0x00,0x09,0xff,0xf9
000438  ffe5ffcb          DCB      0xff,0xe5,0xff,0xcb
00043c  ffb0ffa4          DCB      0xff,0xb0,0xff,0xa4
000440  ffa9ffb9          DCB      0xff,0xa9,0xff,0xb9
000444  ffe8ffe9          DCB      0xff,0xe8,0xff,0xe9
000448  0009001b          DCB      0x00,0x09,0x00,0x1b
00044c  00490039          DCB      0x00,0x49,0x00,0x39
000450  003a005b          DCB      0x00,0x3a,0x00,0x5b
000454  00600084          DCB      0x00,0x60,0x00,0x84
000458  00600043          DCB      0x00,0x60,0x00,0x43
00045c  00260017          DCB      0x00,0x26,0x00,0x17
000460  ffe8ffc8          DCB      0xff,0xe8,0xff,0xc8
000464  ffd1ffd1          DCB      0xff,0xd1,0xff,0xd1
000468  ffd0ffe2          DCB      0xff,0xd0,0xff,0xe2
00046c  ffde000c          DCB      0xff,0xde,0x00,0x0c
000470  0013001b          DCB      0x00,0x13,0x00,0x1b
000474  001b001e          DCB      0x00,0x1b,0x00,0x1e
000478  00380034          DCB      0x00,0x38,0x00,0x34
00047c  003e0031          DCB      0x00,0x3e,0x00,0x31
000480  001c0022          DCB      0x00,0x1c,0x00,0x22
000484  fff6ffd4          DCB      0xff,0xf6,0xff,0xd4
000488  ffd2ffb4          DCB      0xff,0xd2,0xff,0xb4
00048c  ffa2ff8f          DCB      0xff,0xa2,0xff,0x8f
000490  ff90ffbc          DCB      0xff,0x90,0xff,0xbc
000494  ffdeffe0          DCB      0xff,0xde,0xff,0xe0
000498  000d0031          DCB      0x00,0x0d,0x00,0x31
00049c  00670090          DCB      0x00,0x67,0x00,0x90
0004a0  007f0079          DCB      0x00,0x7f,0x00,0x79
0004a4  00500051          DCB      0x00,0x50,0x00,0x51
0004a8  0032fffe          DCB      0x00,0x32,0xff,0xfe
0004ac  ffc6ffbc          DCB      0xff,0xc6,0xff,0xbc
0004b0  ffacffb9          DCB      0xff,0xac,0xff,0xb9
0004b4  ffdbffde          DCB      0xff,0xdb,0xff,0xde
0004b8  ffe1ffc6          DCB      0xff,0xe1,0xff,0xc6
0004bc  ffc8ffd0          DCB      0xff,0xc8,0xff,0xd0
0004c0  00010036          DCB      0x00,0x01,0x00,0x36
0004c4  004e005d          DCB      0x00,0x4e,0x00,0x5d
0004c8  007d0058          DCB      0x00,0x7d,0x00,0x58
0004cc  0004ffe9          DCB      0x00,0x04,0xff,0xe9
0004d0  ffc3ffa6          DCB      0xff,0xc3,0xff,0xa6
0004d4  ff97ffa6          DCB      0xff,0x97,0xff,0xa6
0004d8  ffacffc0          DCB      0xff,0xac,0xff,0xc0
0004dc  ffecffff          DCB      0xff,0xec,0xff,0xff
0004e0  002c002a          DCB      0x00,0x2c,0x00,0x2a
0004e4  002e0020          DCB      0x00,0x2e,0x00,0x20
0004e8  00250004          DCB      0x00,0x25,0x00,0x04
0004ec  00290046          DCB      0x00,0x29,0x00,0x46
0004f0  000d0002          DCB      0x00,0x0d,0x00,0x02
0004f4  0006fffa          DCB      0x00,0x06,0xff,0xfa
0004f8  ffc6ffd5          DCB      0xff,0xc6,0xff,0xd5
0004fc  fffbffba          DCB      0xff,0xfb,0xff,0xba
000500  ffb2ffbd          DCB      0xff,0xb2,0xff,0xbd
000504  ffbeffc1          DCB      0xff,0xbe,0xff,0xc1
000508  ffe0fff2          DCB      0xff,0xe0,0xff,0xf2
00050c  0026005f          DCB      0x00,0x26,0x00,0x5f
000510  007d007a          DCB      0x00,0x7d,0x00,0x7a
000514  0040fff4          DCB      0x00,0x40,0xff,0xf4
000518  ffc8ffd6          DCB      0xff,0xc8,0xff,0xd6
00051c  ff89ff90          DCB      0xff,0x89,0xff,0x90
000520  ff7bff74          DCB      0xff,0x7b,0xff,0x74
000524  ff96ffe5          DCB      0xff,0x96,0xff,0xe5
000528  00340021          DCB      0x00,0x34,0x00,0x21
00052c  0027003b          DCB      0x00,0x27,0x00,0x3b
000530  0023002f          DCB      0x00,0x23,0x00,0x2f
000534  00540055          DCB      0x00,0x54,0x00,0x55
000538  00230038          DCB      0x00,0x23,0x00,0x38
00053c  0020001d          DCB      0x00,0x20,0x00,0x1d
000540  00150018          DCB      0x00,0x15,0x00,0x18
000544  fff8000c          DCB      0xff,0xf8,0x00,0x0c
000548  ffffffcf          DCB      0xff,0xff,0xff,0xcf
00054c  ffcdfff8          DCB      0xff,0xcd,0xff,0xf8
000550  00040012          DCB      0x00,0x04,0x00,0x12
000554  0023002c          DCB      0x00,0x23,0x00,0x2c
000558  00610062          DCB      0x00,0x61,0x00,0x62
00055c  00810043          DCB      0x00,0x81,0x00,0x43
000560  fffeffe6          DCB      0xff,0xfe,0xff,0xe6
000564  ffd7ffd1          DCB      0xff,0xd7,0xff,0xd1
000568  ffbaffb7          DCB      0xff,0xba,0xff,0xb7
00056c  ffdeffda          DCB      0xff,0xde,0xff,0xda
000570  fff30019          DCB      0xff,0xf3,0x00,0x19
000574  004c004b          DCB      0x00,0x4c,0x00,0x4b
000578  00530036          DCB      0x00,0x53,0x00,0x36
00057c  0032fffa          DCB      0x00,0x32,0xff,0xfa
000580  0014000d          DCB      0x00,0x14,0x00,0x0d
000584  0007ffe2          DCB      0x00,0x07,0xff,0xe2
000588  fff70025          DCB      0xff,0xf7,0x00,0x25
00058c  000afff8          DCB      0x00,0x0a,0xff,0xf8
000590  fffeffec          DCB      0xff,0xfe,0xff,0xec
000594  ffc2ffbd          DCB      0xff,0xc2,0xff,0xbd
000598  ffb1ffca          DCB      0xff,0xb1,0xff,0xca
00059c  ffd4ffc8          DCB      0xff,0xd4,0xff,0xc8
0005a0  ffe30009          DCB      0xff,0xe3,0x00,0x09
0005a4  00280029          DCB      0x00,0x28,0x00,0x29
0005a8  002d000d          DCB      0x00,0x2d,0x00,0x0d
0005ac  ffe2ffd4          DCB      0xff,0xe2,0xff,0xd4
0005b0  ff9fffb5          DCB      0xff,0x9f,0xff,0xb5
0005b4  ffa4ffc9          DCB      0xff,0xa4,0xff,0xc9
0005b8  ffb0ffd4          DCB      0xff,0xb0,0xff,0xd4
0005bc  ffdffffd          DCB      0xff,0xdf,0xff,0xfd
0005c0  ffeffffb          DCB      0xff,0xef,0xff,0xfb
0005c4  fffdfff2          DCB      0xff,0xfd,0xff,0xf2
0005c8  fff9ffd0          DCB      0xff,0xf9,0xff,0xd0
0005cc  fff80030          DCB      0xff,0xf8,0x00,0x30
0005d0  003b0041          DCB      0x00,0x3b,0x00,0x41
0005d4  0018002a          DCB      0x00,0x18,0x00,0x2a
0005d8  000dffe7          DCB      0x00,0x0d,0xff,0xe7
0005dc  ffeffffd          DCB      0xff,0xef,0xff,0xfd
0005e0  ffe4ffd0          DCB      0xff,0xe4,0xff,0xd0
0005e4  fff50007          DCB      0xff,0xf5,0x00,0x07
0005e8  ffdbffdb          DCB      0xff,0xdb,0xff,0xdb
0005ec  001a000d          DCB      0x00,0x1a,0x00,0x0d
0005f0  006b0059          DCB      0x00,0x6b,0x00,0x59
0005f4  00570052          DCB      0x00,0x57,0x00,0x52
0005f8  00500034          DCB      0x00,0x50,0x00,0x34
0005fc  ffedffd2          DCB      0xff,0xed,0xff,0xd2
000600  ffb1ff90          DCB      0xff,0xb1,0xff,0x90
000604  ff88ff93          DCB      0xff,0x88,0xff,0x93
000608  ffde0016          DCB      0xff,0xde,0x00,0x16
00060c  00310008          DCB      0x00,0x31,0x00,0x08
000610  0013000a          DCB      0x00,0x13,0x00,0x0a
000614  000e001d          DCB      0x00,0x0e,0x00,0x1d
000618  002f005f          DCB      0x00,0x2f,0x00,0x5f
00061c  008b0086          DCB      0x00,0x8b,0x00,0x86
000620  00600079          DCB      0x00,0x60,0x00,0x79
000624  00690007          DCB      0x00,0x69,0x00,0x07
000628  ffc7ffcb          DCB      0xff,0xc7,0xff,0xcb
00062c  ffa8ff7a          DCB      0xff,0xa8,0xff,0x7a
000630  ff6fffa3          DCB      0xff,0x6f,0xff,0xa3
000634  ffbdffd9          DCB      0xff,0xbd,0xff,0xd9
000638  fff4ffe7          DCB      0xff,0xf4,0xff,0xe7
00063c  fff7000f          DCB      0xff,0xf7,0x00,0x0f
000640  fffbffd6          DCB      0xff,0xfb,0xff,0xd6
000644  ffb3ffb5          DCB      0xff,0xb3,0xff,0xb5
000648  ff95ffa7          DCB      0xff,0x95,0xff,0xa7
00064c  ffbcff8e          DCB      0xff,0xbc,0xff,0x8e
000650  ff90ffb0          DCB      0xff,0x90,0xff,0xb0
000654  ffcd0010          DCB      0xff,0xcd,0x00,0x10
000658  001c001d          DCB      0x00,0x1c,0x00,0x1d
00065c  003b004e          DCB      0x00,0x3b,0x00,0x4e
000660  00690066          DCB      0x00,0x69,0x00,0x66
000664  0077006c          DCB      0x00,0x77,0x00,0x6c
000668  00500037          DCB      0x00,0x50,0x00,0x37
00066c  001c000b          DCB      0x00,0x1c,0x00,0x0b
000670  0018ffe8          DCB      0x00,0x18,0xff,0xe8
000674  ffd1ffcb          DCB      0xff,0xd1,0xff,0xcb
000678  ffccffdd          DCB      0xff,0xcc,0xff,0xdd
00067c  ffe50007          DCB      0xff,0xe5,0x00,0x07
000680  00140053          DCB      0x00,0x14,0x00,0x53
000684  007b007d          DCB      0x00,0x7b,0x00,0x7d
000688  00610065          DCB      0x00,0x61,0x00,0x65
00068c  004b002c          DCB      0x00,0x4b,0x00,0x2c
